GFP genomes (scaled),Parameters,GFP IU run=0,total_interactions run=0,GFP IU run=1,total_interactions run=1,GFP IU run=2,total_interactions run=2,GFP IU run=3,total_interactions run=3,GFP IU run=4,total_interactions run=4,GFP IU run=5,total_interactions run=5,GFP IU run=6,total_interactions run=6,GFP IU run=7,total_interactions run=7,GFP IU run=8,total_interactions run=8,GFP IU run=9,total_interactions run=9,GFP IU run=10,total_interactions run=10,GFP IU run=11,total_interactions run=11,GFP IU run=12,total_interactions run=12,GFP IU run=13,total_interactions run=13,GFP IU run=14,total_interactions run=14,GFP IU run=15,total_interactions run=15,GFP IU run=16,total_interactions run=16,GFP IU run=17,total_interactions run=17,GFP IU run=18,total_interactions run=18,GFP IU run=19,total_interactions run=19,GFP IU run=20,total_interactions run=20,GFP IU run=21,total_interactions run=21,GFP IU run=22,total_interactions run=22,GFP IU run=23,total_interactions run=23,GFP IU run=24,total_interactions run=24,GFP IU run=25,total_interactions run=25,GFP IU run=26,total_interactions run=26,GFP IU run=27,total_interactions run=27,GFP IU run=28,total_interactions run=28,GFP IU run=29,total_interactions run=29,GFP IU run=30,total_interactions run=30,GFP IU run=31,total_interactions run=31,GFP IU run=32,total_interactions run=32,GFP IU run=33,total_interactions run=33,GFP IU run=34,total_interactions run=34,GFP IU run=35,total_interactions run=35,GFP IU run=36,total_interactions run=36,GFP IU run=37,total_interactions run=37,GFP IU run=38,total_interactions run=38,GFP IU run=39,total_interactions run=39,GFP IU run=40,total_interactions run=40,GFP IU run=41,total_interactions run=41,GFP IU run=42,total_interactions run=42,GFP IU run=43,total_interactions run=43,GFP IU run=44,total_interactions run=44,GFP IU run=45,total_interactions run=45,GFP IU run=46,total_interactions run=46,GFP IU run=47,total_interactions run=47,GFP IU run=48,total_interactions run=48,GFP IU run=49,total_interactions run=49,GFP IU run=50,total_interactions run=50,GFP IU run=51,total_interactions run=51,GFP IU run=52,total_interactions run=52,GFP IU run=53,total_interactions run=53,GFP IU run=54,total_interactions run=54,GFP IU run=55,total_interactions run=55,GFP IU run=56,total_interactions run=56,GFP IU run=57,total_interactions run=57,GFP IU run=58,total_interactions run=58,GFP IU run=59,total_interactions run=59,GFP IU run=60,total_interactions run=60,GFP IU run=61,total_interactions run=61,GFP IU run=62,total_interactions run=62,GFP IU run=63,total_interactions run=63,GFP IU run=64,total_interactions run=64,GFP IU run=65,total_interactions run=65,GFP IU run=66,total_interactions run=66,GFP IU run=67,total_interactions run=67,GFP IU run=68,total_interactions run=68,GFP IU run=69,total_interactions run=69,GFP IU run=70,total_interactions run=70,GFP IU run=71,total_interactions run=71,GFP IU run=72,total_interactions run=72,GFP IU run=73,total_interactions run=73,GFP IU run=74,total_interactions run=74,GFP IU run=75,total_interactions run=75,GFP IU run=76,total_interactions run=76,GFP IU run=77,total_interactions run=77,GFP IU run=78,total_interactions run=78,GFP IU run=79,total_interactions run=79,GFP IU run=80,total_interactions run=80,GFP IU run=81,total_interactions run=81,GFP IU run=82,total_interactions run=82,GFP IU run=83,total_interactions run=83,GFP IU run=84,total_interactions run=84,GFP IU run=85,total_interactions run=85,GFP IU run=86,total_interactions run=86,GFP IU run=87,total_interactions run=87,GFP IU run=88,total_interactions run=88,GFP IU run=89,total_interactions run=89,GFP IU run=90,total_interactions run=90,GFP IU run=91,total_interactions run=91,GFP IU run=92,total_interactions run=92,GFP IU run=93,total_interactions run=93,GFP IU run=94,total_interactions run=94,GFP IU run=95,total_interactions run=95,GFP IU run=96,total_interactions run=96,GFP IU run=97,total_interactions run=97,GFP IU run=98,total_interactions run=98,GFP IU run=99,total_interactions run=99
10.0,simul_name=clump,0,13,0,9,0,14,0,10,0,7,0,12,0,14,0,14,1,13,0,7,0,14,0,13,0,11,0,10,0,14,0,7,0,16,0,19,0,9,0,8,0,9,0,8,0,5,0,13,0,16,0,12,0,10,0,15,0,12,0,15,0,11,0,12,0,8,0,17,0,14,0,16,0,13,0,9,0,18,0,11,0,6,0,14,0,14,0,17,0,12,0,10,0,12,0,12,0,10,0,16,0,10,0,12,0,15,0,13,0,18,0,6,0,10,0,6,0,7,0,10,0,12,0,6,0,23,0,9,0,11,0,18,0,23,0,20,0,15,0,6,0,13,0,11,0,10,0,12,0,10,1,17,0,11,0,11,0,7,0,6,0,14,0,16,0,13,0,7,0,15,0,7,0,6,0,10,0,12,0,12,0,12,0,8,0,15,0,15,0,11,0,13,0,8,0,9,0,16,1,10
20.0,num_simulations=100,0,23,0,27,0,27,0,27,0,19,0,26,0,22,0,23,0,20,0,23,0,29,0,21,0,26,0,33,0,22,0,22,0,23,0,24,0,30,0,27,0,31,0,13,0,30,0,32,0,36,0,29,0,28,0,23,1,25,1,29,0,18,0,17,0,18,0,27,0,32,1,13,0,26,0,25,0,16,0,29,0,22,0,31,0,32,0,35,0,26,0,40,0,27,0,20,0,24,0,21,0,19,0,30,0,27,0,19,1,22,0,28,0,24,0,22,0,22,0,15,0,15,0,23,0,18,0,34,0,21,0,27,0,20,0,20,0,22,1,35,0,23,0,22,0,32,0,29,0,35,1,24,0,35,2,25,0,25,0,26,1,26,0,25,0,29,0,17,0,28,0,24,0,28,0,21,0,29,0,33,0,35,0,18,0,19,0,27,0,23,0,20,0,21,0,35,0,18,0,32
30.0,scale=1.0,0,34,1,54,0,34,1,42,0,33,1,47,0,31,0,51,0,54,0,41,1,31,0,55,0,46,1,40,0,41,1,62,0,37,0,35,1,42,0,35,0,48,0,42,0,46,0,43,0,44,0,37,0,42,0,49,1,27,0,33,0,30,0,37,0,53,0,42,0,42,0,45,0,61,1,49,0,35,1,52,2,49,0,42,0,48,0,56,0,43,0,37,0,51,0,40,0,37,0,46,0,43,0,41,2,48,0,57,1,32,0,42,0,56,1,41,1,41,1,49,1,59,0,47,1,57,0,44,0,32,0,39,0,43,0,35,0,54,0,47,1,35,0,46,0,28,0,45,0,41,0,31,1,63,0,47,1,51,0,34,0,33,0,45,0,58,1,48,0,38,0,40,0,46,0,44,0,51,1,30,0,37,0,49,0,61,0,27,1,31,0,45,0,41,0,39,0,41,0,43
40.0,cell_count=1000.0,0,58,0,77,0,47,1,66,0,54,1,53,0,54,0,56,0,48,0,47,0,61,1,55,0,60,0,65,1,55,0,66,0,45,1,65,0,57,0,68,0,57,0,70,1,51,0,62,0,50,1,68,1,75,0,71,2,43,0,69,0,53,1,43,0,59,0,57,0,53,0,43,1,60,0,71,0,58,1,62,1,66,0,62,0,64,0,38,0,52,0,49,0,54,1,68,0,58,0,44,0,59,1,65,0,42,0,52,1,51,0,41,1,88,0,66,0,68,0,58,0,46,0,59,0,58,0,60,1,68,0,64,0,64,1,52,0,47,0,71,1,63,0,40,0,46,0,66,1,67,0,61,0,68,1,60,2,78,1,66,0,69,2,44,0,44,0,61,0,53,1,76,0,55,1,55,0,42,1,76,0,40,1,55,0,52,0,34,0,50,0,65,0,52,0,42,0,64,2,51
50.0,muG=0.0,2,83,1,69,0,81,0,78,1,86,0,55,1,84,0,71,0,86,2,59,0,59,0,75,0,70,0,77,0,88,0,65,0,60,0,79,2,68,1,81,0,60,0,95,1,67,1,57,0,64,0,69,1,57,0,83,0,66,1,67,0,71,1,53,1,73,1,89,2,82,1,78,0,63,0,70,0,58,1,93,0,92,1,92,1,68,0,82,0,67,0,72,0,67,0,68,0,79,0,62,2,106,0,77,1,81,1,85,0,86,1,77,0,93,1,80,0,106,0,92,0,66,0,80,0,82,0,81,1,75,0,96,0,87,1,75,0,68,1,80,2,83,1,66,0,76,1,63,0,78,0,83,0,90,1,66,1,63,0,83,0,95,3,63,1,72,0,79,0,67,1,79,1,83,1,101,1,82,0,77,0,67,0,56,0,85,0,59,0,76,1,68,0,59,0,85,0,72,0,72
60.0,sigmaG=1.0,1,92,1,71,1,77,0,101,0,103,0,108,1,116,2,105,1,89,0,80,0,92,0,79,0,90,0,110,0,79,1,73,0,82,2,93,0,82,1,88,0,82,0,92,0,96,0,83,0,85,2,102,1,71,0,71,0,101,0,103,0,72,1,111,0,82,1,72,1,87,0,101,0,98,0,95,0,86,1,80,0,95,0,75,2,98,2,76,0,114,1,88,0,80,1,93,1,76,1,83,0,81,0,101,0,86,0,86,1,111,0,101,2,75,0,75,1,80,0,80,0,66,1,97,0,95,0,113,0,84,0,96,0,93,1,84,1,106,0,98,1,111,0,96,2,99,1,79,1,83,0,84,1,87,0,93,2,99,0,68,1,98,0,105,0,72,0,75,0,93,1,86,0,109,1,66,2,97,0,78,0,87,1,78,0,54,1,79,1,110,0,82,0,116,2,106,0,93,0,83
70.0,muR=12.0,1,112,0,88,0,142,0,103,0,121,1,97,1,104,0,120,0,95,0,133,2,94,0,116,1,106,0,109,0,114,2,124,0,103,0,104,1,100,1,106,1,128,1,96,0,122,0,112,0,118,0,95,0,113,1,107,0,115,0,107,0,103,2,131,1,125,0,92,2,93,0,100,0,106,0,129,2,110,0,99,0,114,1,108,0,110,2,127,0,121,0,102,0,110,1,108,0,122,0,109,0,108,0,120,1,108,0,115,0,106,0,129,0,101,1,98,0,111,1,103,2,119,0,92,0,119,1,94,1,140,1,106,0,134,0,66,0,86,1,113,1,115,0,108,0,100,1,95,1,120,3,97,0,124,0,107,1,93,0,80,0,118,0,104,1,119,1,99,0,115,0,111,1,106,0,118,0,118,0,116,2,97,0,88,0,101,0,123,0,89,0,92,0,127,1,96,0,86,2,116
80.0,sigmaR=1.0,0,107,2,130,1,139,1,135,0,148,1,129,0,125,2,135,0,150,0,117,0,115,0,152,1,125,0,141,1,141,0,126,0,143,1,151,0,105,0,129,1,120,0,112,2,130,0,135,0,149,2,160,0,113,3,121,0,127,1,112,0,131,0,108,3,106,3,99,0,113,1,120,0,145,2,134,0,125,1,127,0,108,1,149,0,136,1,135,1,128,1,132,0,136,1,122,0,135,1,165,0,100,0,108,1,129,1,112,0,150,1,134,0,128,0,113,1,127,0,161,0,133,0,144,0,140,2,118,0,97,0,141,2,141,0,108,0,152,0,112,0,155,0,143,2,132,0,154,1,131,0,124,1,164,0,104,1,121,0,134,3,145,0,164,2,156,1,134,0,132,1,129,0,144,1,113,0,152,0,112,0,98,1,121,0,113,0,113,1,151,0,99,0,131,2,162,1,117,1,135
90.0,gamma=0.45,1,141,1,129,0,154,0,155,0,165,1,148,2,183,2,148,0,160,0,137,0,168,0,130,0,147,1,158,1,166,1,126,1,166,0,176,2,170,1,160,2,133,2,155,0,158,2,171,2,165,2,119,1,127,0,161,1,162,1,161,0,108,0,138,0,149,1,171,1,152,0,118,0,189,2,148,2,134,0,161,1,149,0,145,1,151,1,123,0,144,0,156,1,147,3,194,1,158,1,164,0,148,0,155,0,168,0,178,2,157,1,146,0,135,0,142,4,175,0,132,1,133,2,139,1,147,0,162,1,138,1,163,3,172,0,114,0,169,0,142,0,195,3,133,1,171,0,156,1,134,1,141,0,109,2,185,0,141,1,157,1,154,0,146,1,173,0,167,1,143,1,139,1,151,1,127,2,179,1,161,1,139,1,152,1,166,0,131,0,147,0,126,0,121,1,193,1,169,0,112
100.0,vMax=1000.0,1,145,2,145,2,145,1,122,3,168,0,143,1,186,1,146,0,154,0,148,1,163,1,177,0,154,1,166,1,171,0,146,1,174,1,157,3,177,2,155,0,144,2,153,0,165,1,138,2,169,1,133,1,178,1,152,0,167,1,158,1,156,0,150,1,159,0,143,0,205,0,148,0,177,0,135,2,149,1,120,0,145,1,144,0,184,0,164,2,138,0,145,0,180,1,115,1,155,3,151,3,174,2,132,1,148,0,181,0,169,0,138,1,180,0,135,2,188,3,151,0,158,1,174,2,172,0,132,1,168,0,162,3,172,0,195,0,138,0,177,1,151,1,162,2,164,1,175,0,208,2,161,1,183,0,152,1,122,1,162,1,168,0,156,1,143,0,198,0,184,0,184,1,166,1,168,2,187,0,160,0,181,1,178,0,183,1,138,1,200,0,163,1,187,0,194,1,162,0,188
200.0,remove=1,1,346,1,304,1,325,1,370,1,342,1,345,0,323,1,318,1,339,2,322,1,351,1,385,1,337,1,305,1,336,2,386,0,397,2,354,0,334,5,344,2,310,2,344,2,356,1,294,5,329,1,286,3,343,3,310,1,347,2,347,2,332,3,310,0,384,1,278,0,369,2,327,2,375,1,297,0,318,1,337,2,359,2,379,2,341,4,340,4,324,1,330,3,364,6,362,1,326,1,304,2,341,4,360,2,399,0,325,3,309,2,368,4,360,1,319,4,385,2,389,0,353,1,358,0,326,1,318,4,334,0,366,0,307,1,340,3,364,2,313,2,364,1,304,1,311,3,319,3,325,3,351,1,360,3,368,2,338,1,298,4,384,0,322,1,331,1,405,1,338,2,352,0,291,5,362,3,351,0,304,1,375,1,383,2,354,1,343,0,375,1,307,3,295,0,347,3,361,3,322
300.0,distribution=1inf-geo,5,572,1,526,4,547,3,437,2,457,1,510,4,511,3,522,1,500,5,506,3,511,2,491,3,564,3,448,2,436,3,478,3,582,1,483,6,507,2,512,1,544,5,565,2,536,0,557,4,534,2,512,2,489,0,483,5,453,3,481,1,479,1,469,1,489,3,537,2,491,1,456,4,500,3,473,3,448,3,501,3,570,6,492,1,549,7,540,4,503,0,488,1,494,1,499,4,545,3,537,3,502,2,464,5,546,3,499,2,506,2,556,0,544,1,555,4,522,0,499,7,518,1,574,3,499,1,507,3,548,6,612,1,499,4,492,3,566,4,531,1,551,5,509,1,527,5,498,3,540,2,555,2,491,3,481,2,530,2,550,5,515,0,505,0,477,5,522,5,507,2,574,2,479,4,597,0,524,2,568,2,547,1,486,4,533,2,544,2,506,2,509,4,471,1,508,1,481,1,552
400.0,fixed_mean=True,5,656,5,673,3,761,6,679,3,767,4,747,4,658,7,645,2,619,0,672,2,635,5,705,3,702,1,659,6,686,4,673,3,657,4,668,2,666,2,741,7,641,4,717,4,761,4,696,3,661,4,773,4,720,7,699,7,650,3,702,3,709,5,635,0,718,7,687,5,675,2,644,2,636,3,732,4,687,4,698,5,685,2,702,5,712,0,573,2,712,5,664,3,675,5,694,6,699,1,765,3,726,6,707,4,745,2,715,3,555,2,662,5,648,6,730,3,669,7,744,4,696,3,633,2,707,4,682,6,645,5,681,1,712,3,668,1,663,2,705,8,710,4,663,3,668,5,669,4,648,2,663,1,732,8,701,7,667,2,671,3,627,1,668,3,628,4,705,3,642,8,703,3,658,3,609,4,687,5,658,3,641,1,661,7,706,8,659,4,702,3,702,4,709,5,696,5,685,4,658
500.0,mean=0.7,5,971,1,856,8,880,4,858,2,848,5,872,6,832,5,887,5,845,5,888,11,864,3,837,4,883,2,841,3,823,2,835,6,904,6,873,7,873,4,822,2,815,3,832,5,928,5,800,4,830,3,883,3,858,12,832,6,848,6,917,5,877,7,797,2,876,5,976,7,890,5,819,5,901,4,877,0,836,5,936,7,889,3,870,6,861,3,812,5,816,6,849,3,898,6,937,7,869,3,874,4,843,8,855,6,807,2,853,3,823,9,781,0,823,3,848,1,913,8,828,5,824,7,935,1,767,5,835,4,827,5,839,1,807,3,794,4,896,4,836,4,915,2,831,4,917,3,877,6,850,4,826,4,814,5,803,4,859,6,863,7,879,4,777,4,854,5,931,1,848,2,840,8,811,5,806,5,858,7,889,5,888,5,873,11,828,3,843,4,890,4,939,4,891,6,805,4,859,5,848
600.0,f_1=0.7,7,980,9,1026,6,1018,7,1071,6,1083,5,921,8,1047,6,1083,7,1037,7,1010,5,981,2,931,2,1092,6,1017,7,1077,5,1085,6,966,6,980,7,1069,6,1098,5,1126,7,1010,5,990,5,1080,6,935,4,1039,4,1124,6,964,6,1009,3,956,7,1077,4,1068,7,1088,5,1085,5,1050,4,961,7,1023,5,1119,2,1019,5,1020,2,1023,7,1088,7,1047,1,1050,7,1064,4,991,5,1051,2,1014,5,1135,7,1039,7,1061,8,1150,2,1028,3,1056,6,1033,5,1016,5,1048,6,988,5,1112,2,978,3,1075,3,1067,7,1057,8,983,6,989,3,1071,7,1049,4,1064,7,1021,7,1073,6,1012,5,1008,6,1078,5,958,5,1016,2,1052,5,958,10,1062,7,989,5,1098,4,1056,5,1061,10,1008,5,1118,4,1018,4,1044,11,1045,3,1097,6,1027,5,1037,4,1057,7,1048,4,992,9,1063,4,1061,7,1140,7,1037,9,963,4,979,3,1033
700.0,FILLER,6,1180,6,1147,8,1274,8,1346,6,1216,10,1312,10,1224,3,1141,11,1178,7,1148,7,1126,6,1195,8,1179,9,1254,4,1250,6,1265,5,1147,8,1239,9,1228,8,1129,5,1214,5,1259,7,1169,3,1202,5,1180,2,1239,6,1176,7,1258,8,1245,9,1243,7,1189,8,1140,6,1191,0,1198,6,1325,9,1139,3,1226,4,1194,7,1165,9,1177,11,1130,0,1242,7,1047,12,1274,6,1211,11,1162,2,1172,11,1255,7,1175,7,1227,9,1172,5,1256,2,1236,6,1176,2,1200,4,1211,8,1188,2,1139,4,1151,4,1199,6,1188,6,1247,9,1202,8,1179,8,1192,6,1192,7,1141,6,1350,10,1192,8,1235,6,1187,7,1218,7,1149,3,1287,3,1212,3,1237,10,1165,7,1197,6,1212,6,1159,9,1242,7,1200,9,1200,4,1182,5,1189,10,1231,9,1160,6,1244,7,1257,10,1227,6,1222,11,1217,6,1154,8,1153,8,1282,6,1195,11,1279,7,1257,6,1148,5,1213
800.0,FILLER,10,1374,11,1407,9,1400,5,1354,8,1416,6,1363,9,1397,7,1375,7,1357,8,1374,6,1332,12,1402,8,1309,9,1379,6,1354,7,1421,4,1451,12,1329,3,1356,5,1412,9,1405,11,1278,6,1404,8,1379,3,1373,11,1434,7,1550,5,1392,7,1529,11,1351,7,1349,7,1412,9,1300,6,1328,7,1400,4,1338,7,1380,7,1472,5,1378,8,1370,7,1452,5,1407,11,1287,8,1339,4,1398,8,1395,7,1491,10,1408,4,1315,10,1424,7,1326,8,1260,12,1374,3,1497,13,1431,8,1321,8,1321,9,1452,14,1303,8,1361,10,1308,10,1351,9,1395,6,1269,10,1361,4,1487,9,1366,11,1365,5,1392,5,1433,6,1452,9,1347,8,1390,9,1345,6,1425,9,1390,9,1342,11,1391,9,1304,5,1422,3,1335,6,1305,8,1291,5,1395,13,1282,9,1426,8,1385,9,1283,8,1326,6,1373,4,1418,9,1355,5,1474,4,1446,9,1450,2,1359,11,1401,9,1392,7,1367,6,1416
900.0,FILLER,5,1555,8,1493,9,1625,9,1470,7,1554,8,1532,10,1525,9,1568,6,1504,6,1542,13,1610,6,1528,10,1497,8,1499,5,1578,6,1546,11,1539,6,1529,4,1554,13,1658,11,1680,11,1614,8,1530,10,1557,8,1520,9,1573,9,1682,4,1617,8,1548,6,1456,9,1563,5,1596,9,1543,9,1461,10,1501,8,1536,3,1543,6,1542,7,1580,6,1589,11,1585,11,1594,7,1519,10,1527,7,1708,13,1627,5,1616,9,1540,10,1666,6,1584,7,1474,9,1620,10,1567,11,1592,6,1614,10,1568,11,1494,13,1544,10,1524,10,1593,15,1602,8,1535,11,1475,5,1593,4,1471,5,1529,10,1613,12,1622,9,1597,6,1572,9,1495,5,1441,13,1521,6,1554,8,1583,11,1485,13,1589,7,1526,7,1626,8,1497,6,1433,9,1562,11,1575,14,1593,11,1590,7,1470,8,1616,9,1548,8,1607,5,1509,8,1466,10,1467,9,1693,7,1566,9,1664,12,1464,15,1608,11,1578,11,1488,15,1553
